date;patchID;locality;long;lat;alt;elevation;width;length;canopy;area;speciesRichness;multiMono;dominantSpecies;habitat;distance;system;HIC
sept.-22;1;Alfacada1;0,831888998;40,67327564;50,487;0,012;70;170;70;1,19;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;2;Alfacada1;0,831916748;40,67321349;50,487;0,072;50;50;30;0,25;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;3;Alfacada1;0,831855987;40,67319336;50,487;0,128;80;85;40;0,68;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;4;Alfacada1;0,83183642;40,6731609;50,487;0,248;120;200;15;2,4;1;Mono;SPO;PioneerDune;40;limited ;1220
sept.-22;5;Alfacada1;0,831814805;40,67310232;50,487;0,031;35;40;25;0,14;1;Mono;SALS;PioneerDune;40;limited ;1220
sept.-22;6;Alfacada1;0,831806692;40,67300627;50,487;0,114;15;15;50;0,0225;1;Mono;AMM;Dune;40;limited ;1220
sept.-22;7;Alfacada1;0,831759633;40,67297914;50,487;0,313;10;30;30;0,03;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;8;Alfacada1;0,83166711;40,67287762;50,487;0,427;20;30;25;0,06;3;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;9;Alfacada1;0,831592912;40,6729087;50,487;0,183;15;18;25;0,027;3;Multi;SPO;PioneerDune;40;limited ;1220
sept.-22;10;Alfacada1;0,831519363;40,67287537;50,487;0,034;8;10;8;0,008;1;Mono;SALS;PioneerDune;40;limited ;1220
sept.-22;11;Alfacada1;0,831504108;40,67295382;50,487;0,095;80;100;45;0,8;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;12;Alfacada1;0,831543683;40,67297414;50,487;0,263;18;21;5;0,0378;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;13;Alfacada1;0,83152311;40,67298223;50,487;0,175;15;15;45;0,0225;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;14;Alfacada1;0,831574792;40,67302093;50,487;0,098;15;25;30;0,0375;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;15;Alfacada1;0,831652123;40,67309381;50,487;0,093;18;18;40;0,0324;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;16;Alfacada1;0,83171344;40,67315545;50,487;0,412;10;20;40;0,02;2;Multi;AMM;Dune;40;limited ;1220
sept.-22;17;Alfacada1;0,831705295;40,67318192;50,487;0,142;10;11;30;0,011;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;18;Alfacada1;0,831479698;40,67298421;50,487;0,118;15;15;35;0,0225;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;19;Alfacada1;0,831448572;40,67296366;50,487;0,042;60;80;20;0,48;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;20;Alfacada1;0,831469697;40,67295362;50,487;0,017;30;50;15;0,15;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;21;Alfacada1;0,831458967;40,67292851;50,487;0,01;30;20;15;0,06;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;22;Alfacada1;0,831449517;40,67293183;50,487;0,012;15;18;5;0,027;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;23;Alfacada1;0,831452277;40,67291206;50,487;0,106;50;50;25;0,25;2;Multi;SALS;PioneerDune;40;limited ;1220
sept.-22;24;Alfacada1;0,831420128;40,67288517;50,487;0,05;35;35;15;0,1225;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;25;Alfacada1;0,831412282;40,67287342;50,487;0,022;10;10;8;0,01;1;Mono;SALS;PioneerDune;40;limited ;1220
jul.-22;26;Eucalipto;0,784086128;40,65480406;50,487;0,217;180;300;20;5,4;2;Multi;SALI;DuneDepressions;300;limited ;1420
jul.-22;27;Eucalipto;0,784119743;40,65476893;50,487;0,29;150;200;20;3;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;28;Eucalipto;0,784156902;40,65473531;50,487;0,133;170;200;20;3,4;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;29;Eucalipto;0,784193435;40,65472852;50,487;0,307;170;250;20;4,25;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;30;Eucalipto;0,78448693;40,6551978;50,487;0,015;150;250;20;3,75;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;31;Eucalipto;0,784475775;40,65521115;50,487;0,256;170;180;20;3,06;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;32;Eucalipto;0,784474118;40,65522324;50,487;0,11;60;60;20;0,36;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;33;Eucalipto;0,784463373;40,65522946;50,487;0,047;40;70;20;0,28;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;34;Eucalipto;0,784480855;40,65527442;50,487;0,27;157;220;20;3,454;2;Multi;SALI;DuneDepressions;300;limited ;1420
jul.-22;35;Eucalipto;0,784411415;40,65532651;50,487;0,154;80;80;20;0,64;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;36;Eucalipto;0,784422313;40,65533946;50,487;0,008;35;50;20;0,175;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;37;Eucalipto;0,784458087;40,65539907;50,487;0,208;127;240;20;3,048;3;Multi;SARCO;DuneDepressions;300;limited ;1420
jul.-22;38;Eucalipto;0,784488573;40,65542681;50,487;0,118;80;120;20;0,96;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;39;Eucalipto;0,78452811;40,65543497;50,487;0,222;150;320;20;4,8;3;Multi;SARCO;DuneDepressions;300;limited ;1420
jul.-22;40;Eucalipto;0,784659572;40,65548192;50,487;0,069;55;75;20;0,4125;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;41;Eucalipto;0,784650307;40,65548563;50,487;0,049;70;90;20;0,63;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;42;Eucalipto;0,784591268;40,65548128;50,487;0,268;210;260;20;5,46;5;Multi;SALI;DuneDepressions;300;limited ;1420
jul.-22;43;Eucalipto;0,784607355;40,65545008;50,487;0,007;8;10;20;0,008;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;44;Eucalipto;0,784618772;40,65542182;50,487;0,011;20;30;20;0,06;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;45;Eucalipto;0,78466399;40,65541775;50,487;0,058;60;50;20;0,3;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;46;Eucalipto;0,784671967;40,65542142;50,487;0,049;40;50;20;0,2;1;Mono;SALI;DuneDepressions;300;limited ;1420
jul.-22;47;Eucalipto;0,784677842;40,65541136;50,487;0,054;60;50;20;0,3;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;48;Eucalipto;0,784656468;40,65540747;50,487;0,09;80;80;20;0,64;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;49;Eucalipto;0,78465487;40,65533728;50,487;0,192;300;210;20;6,3;5;Multi;SALI;DuneDepressions;300;limited ;1420
jul.-22;50;Eucalipto;0,784817023;40,65526229;50,487;0,23;280;200;20;5,6;4;Multi;SALI;DuneDepressions;300;limited ;1420
jul.-22;51;Eucalipto;0,785089427;40,65511394;50,487;0,334;180;440;20;7,92;1;Mono;SARCO;DuneDepressions;300;limited ;1420
jul.-22;52;Eucalipto;0,78503493;40,65509913;50,487;0,299;120;120;20;1,44;3;Multi;SALI;DuneDepressions;300;limited ;1420
sept.-22;53;Alfacada1;0,83146488;40,67273379;50,487;0,092;50;60;30;0,3;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;54;Alfacada1;0,83146793;40,67270354;50,445;0,018;30;50;30;0,15;1;Mono;CAK;PioneerDune;40;limited ;1220
sept.-22;55;Alfacada1;0,83141952;40,67259047;50,536;0,156;60;150;30;0,9;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;56;Alfacada1;0,83135189;40,67261787;50,426;0,015;20;30;20;0,06;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;57;Alfacada1;0,83134359;40,67268782;50,643;0,281;120;120;40;1,44;2;Multi;SALS;PioneerDune;40;limited ;1220
sept.-22;58;Alfacada1;0,83137552;40,67271409;50,482;0,016;20;30;15;0,06;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;59;Alfacada1;0,83136283;40,67274323;50,768;0,186;40;150;20;0,6;2;Multi;CAK;PioneerDune;40;limited ;1220
sept.-22;60;Alfacada1;0,83126564;40,67273835;50,769;0,194;40;150;25;0,6;1;Mono;SALS;PioneerDune;40;limited ;1220
febr.-23;61;Marquesa1;0,78755845;40,77055982;52,66;0,053;30;40;37;0,12;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;62;Marquesa1;0,78752256;40,77057178;52,632;0,06;40;64;48;0,256;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;63;Marquesa1;0,78752492;40,7705926;52,364;0,108;25;40;55;0,1;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;64;Marquesa1;0,78743263;40,77063148;52,362;0,075;45;80;35;0,36;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;65;Marquesa1;0,78728735;40,77063307;51,851;0,153;35;50;60;0,175;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;66;Marquesa1;0,78728659;40,77062281;51,909;0,162;60;75;40;0,45;2;Multi;AMM;Dune;150;limited ;1210
febr.-23;67;Marquesa1;0,78727533;40,7707029;51,811;0,115;40;52;15;0,208;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;68;Marquesa1;0,78725039;40,77072795;51,566;0,025;16;18;8;0,0288;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;69;Marquesa1;0,78725492;40,77075737;51,693;0,355;60;70;80;0,42;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;70;Marquesa1;0,78730009;40,7708053;51,958;0,848;170;310;75;5,27;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;71;Marquesa1;0,78713253;40,77086539;51,773;0,146;40;70;40;0,28;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;72;Marquesa1;0,78709431;40,77089665;51,795;0,35;40;70;50;0,28;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;73;Marquesa1;0,78707549;40,77094297;51,366;0,234;35;74;50;0,259;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;74;Marquesa1;0,78705643;40,77094447;51,757;0,692;60;210;85;1,26;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;75;Marquesa1;0,78700681;40,77099991;51,601;0,875;240;320;95;7,68;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;76;Marquesa1;0,78700632;40,77107456;50,987;0,375;110;240;90;2,64;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;77;Marquesa1;0,78695631;40,7710728;51,009;0,403;230;220;100;5,06;2;Multi;SALI;DuneDepressions;200;limited ;1150
febr.-23;78;Marquesa1;0,78693923;40,7709738;51,402;0,349;75;120;60;0,9;1;Mono;CAK;Dune;200;limited ;1210
febr.-23;79;Marquesa1;0,78688555;40,77098203;51,127;0,652;70;60;80;0,42;1;Mono;AMM;Dune;200;limited ;1210
febr.-23;80;Marquesa1;0,78684099;40,77100238;51,022;0,563;50;70;35;0,35;1;Mono;AMM;Dune;200;limited ;1210
febr.-23;81;Marquesa1;0,78680171;40,77100388;51,522;0,602;70;340;70;2,38;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;82;Marquesa1;0,78677919;40,77100281;51,26;0,652;210;280;95;5,88;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;83;Marquesa1;0,7867776;40,77106329;51,003;0,406;150;170;55;2,55;1;Mono;AMM;Dune;200;limited ;1210
febr.-23;84;Marquesa1;0,78673761;40,77114263;50,548;0,109;50;90;45;0,45;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;85;Marquesa1;0,78671369;40,77115716;50,552;0,078;60;70;55;0,42;1;Mono;AMM;Dune;200;limited ;1210
febr.-23;86;Marquesa1;0,78667025;40,77116232;50,726;0,322;70;40;60;0,28;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;87;Marquesa1;0,78662171;40,77115492;50,447;0,046;6;15;28;0,009;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;88;Marquesa1;0,78654966;40,77115858;50,527;0,195;40;90;80;0,36;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;89;Marquesa1;0,78652919;40,77111285;50,729;0,352;200;200;90;4;1;Mono;AMM;Dune;200;limited ;1210
febr.-23;90;Marquesa1;0,78652;40,77107838;50,721;0,392;110;110;60;1,21;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;91;Marquesa1;0,78647149;40,77108494;50,613;0,245;80;75;40;0,6;1;Mono;SALI;DuneDepressions;150;limited ;1150
febr.-23;92;Marquesa1;0,78618674;40,77107218;50,844;0,568;150;290;60;4,35;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;93;Marquesa1;0,78613041;40,77108216;50,376;0,046;25;35;30;0,0875;1;Mono;AMM;Dune;150;limited ;1210
febr.-23;94;Marquesa1;0,78607702;40,7710697;50,304;0,044;20;20;40;0,04;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;95;Marquesa1;0,78604467;40,77108135;50,428;0,17;60;50;65;0,3;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;96;Marquesa1;0,78601325;40,77116422;50,91;0,695;190;260;65;4,94;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;97;Marquesa1;0,78582432;40,77127082;50,435;0,185;100;100;40;1;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;98;Marquesa1;0,78578391;40,7712553;50,471;0,211;50;110;40;0,55;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;99;Marquesa1;0,7857378;40,77126656;50,366;0,129;50;70;30;0,35;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;100;Marquesa1;0,78577612;40,77132535;50,43;0,229;50;120;30;0,6;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;101;Marquesa1;0,78515182;40,77140584;50,232;0,011;30;30;40;0,09;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;102;Marquesa1;0,78508959;40,77157117;50,161;0,052;45;50;35;0,225;1;Mono;SALI;DuneDepressions;200;limited ;1150
febr.-23;103;Marquesa1;0,78504855;40,77149565;50,432;0,244;85;150;60;1,275;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;104;Marquesa1;0,78609986;40,77075964;51,43;0,033;20;30;15;0,06;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;105;Marquesa1;0,78637905;40,77071703;51,557;0,011;12;15;6;0,018;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;106;Marquesa1;0,78641626;40,77071183;51,457;0,051;20;30;6;0,06;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;107;Marquesa1;0,78680316;40,77058618;51,784;0,018;50;70;10;0,35;2;Multi;CAK;Dune;150;limited ;1210
febr.-23;108;Marquesa1;0,78685304;40,77059246;51,699;0,354;120;130;76;1,56;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;109;Marquesa1;0,78688466;40,7705291;51,924;0,085;80;70;30;0,56;1;Mono;CAK;Dune;150;limited ;1210
febr.-23;110;Garxal;0,84450741;40,73097126;50,207;0,117;50;70;20;0,35;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;111;Garxal;0,84450026;40,73097001;50,125;0,033;25;25;25;0,0625;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;112;Garxal;0,84447963;40,73097453;50,131;0,032;20;40;18;0,08;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;113;Garxal;0,84445533;40,73096589;50,252;0,148;100;120;16;1,2;3;Multi;SUA;PioneerDune;80;limited ;1310
febr.-23;114;Garxal;0,84443414;40,7309148;50,179;0,036;20;22;40;0,044;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;115;Garxal;0,84427524;40,73085139;50,249;0,117;30;40;85;0,12;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;116;Garxal;0,84425694;40,73083962;50,2;0,044;10;13;10;0,013;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;117;Garxal;0,84425253;40,73084457;50,215;0,054;20;30;15;0,06;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;118;Garxal;0,84423228;40,73084598;50,348;0,173;20;80;25;0,16;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;119;Garxal;0,84415654;40,73082183;50,297;0,192;45;55;25;0,2475;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;120;Garxal;0,8441121;40,73082792;50,27;0,18;40;45;80;0,18;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;121;Garxal;0,84399051;40,73083506;51,284;1,19;530;10;35;0,53;1;Mono;AMM;PioneerDune;80;limited ;1310
febr.-23;122;Garxal;0,8442196;40,73060984;50,856;0,342;140;220;20;3,08;2;Multi;AMM;PioneerDune;80;limited ;1310
febr.-23;123;Garxal;0,84419201;40,73058471;50,671;0,144;45;65;20;0,2925;1;Mono;AMM;PioneerDune;80;limited ;1310
febr.-23;124;Garxal;0,84417613;40,73058707;50,563;0,05;15;20;25;0,03;1;Mono;AMM;PioneerDune;80;limited ;1310
febr.-23;125;Garxal;0,84417535;40,73058137;50,595;0,072;7;10;30;0,007;1;Mono;AMM;PioneerDune;80;limited ;1310
febr.-23;126;Garxal;0,84409385;40,73056077;51,132;0,724;140;190;80;2,66;2;Multi;AMM;PioneerDune;80;limited ;1310
febr.-23;127;Garxal;0,8440826;40,7305745;50,523;0,049;15;20;30;0,03;1;Mono;XAN;PioneerDune;80;limited ;1310
febr.-23;128;Garxal;0,84407399;40,73056703;50,743;0,26;120;100;35;1,2;1;Mono;ILEX;PioneerDune;80;limited ;1310
febr.-23;129;Garxal;0,84402723;40,7306019;50,82;0,397;130;230;80;2,99;2;Multi;XAN;PioneerDune;80;limited ;1310
febr.-23;130;Garxal;0,84714018;40,73141888;50,252;0,206;110;130;40;1,43;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;131;Garxal;0,84718287;40,73146866;50,196;0,2;140;160;110;2,24;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;132;Garxal;0,84718531;40,73148085;50,186;0,163;110;100;85;1,1;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;133;Garxal;0,84723689;40,73145275;50,079;0,133;70;130;80;0,91;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;134;Garxal;0,84723205;40,731439;50,035;0,112;100;120;60;1,2;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;135;Garxal;0,84725522;40,73144796;50,072;0,142;90;100;65;0,9;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;136;Garxal;0,84722478;40,73138482;50,04;0,141;70;60;60;0,42;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;137;Garxal;0,84725148;40,73136725;50,026;0,123;55;65;70;0,3575;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;138;Garxal;0,84743442;40,73130041;50,032;0,128;90;120;90;1,08;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;139;Garxal;0,84758577;40,73146028;49,915;0,059;60;65;75;0,39;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;140;Garxal;0,84756529;40,73142216;49,936;0,033;30;45;85;0,135;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;141;Garxal;0,84748585;40,73135109;50,042;0,091;18;25;25;0,045;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;142;Garxal;0,84744674;40,73134975;49,996;0,027;55;60;35;0,33;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;143;Garxal;0,84738764;40,7313354;50,005;0,009;30;30;25;0,09;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;144;Garxal;0,84736022;40,73128499;50;0,08;25;20;30;0,05;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;145;Garxal;0,84734249;40,7312655;50,217;0,193;12;20;30;0,024;1;Mono;SARCO;PioneerDune;80;limited ;1310
febr.-23;146;Garxal;0,84718931;40,73132314;50,284;0,314;140;210;75;2,94;2;Multi;SALS;PioneerDune;80;limited ;1310
febr.-23;147;Garxal;0,84716236;40,73131161;50,018;0,05;130;120;30;1,56;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;148;Garxal;0,84707007;40,7312974;50,365;0,404;35;50;22;0,175;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;149;Garxal;0,84700395;40,73128812;50,144;0,158;150;160;30;2,4;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;150;Garxal;0,84699768;40,73129704;50,014;0,013;50;60;2;0,3;1;Mono;SUA;PioneerDune;80;limited ;1310
febr.-23;151;Garxal;0,84681655;40,7313397;50,089;0,019;10;10;20;0,01;1;Mono;SALI;PioneerDune;80;limited ;1310
febr.-23;152;Garxal;0,8466742;40,73136879;50,303;0,264;10;8;12;0,008;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;153;Garxal;0,84665316;40,73137024;50,032;0,03;90;160;30;1,44;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;154;Garxal;0,84662953;40,7314042;50,148;0,133;13;20;30;0,026;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;155;Garxal;0,84662409;40,7313763;50,108;0,09;50;70;25;0,35;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;156;Garxal;0,84658215;40,73136361;50,076;0,081;45;70;30;0,315;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;157;Garxal;0,84652643;40,73138837;50,061;0,063;40;40;20;0,16;1;Mono;SALS;PioneerDune;80;limited ;1310
febr.-23;158;Garxal;0,84644433;40,73134423;50,126;0,129;40;30;80;0,12;2;Multi;SARCO;PioneerDune;80;limited ;1310
